
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.10+12 (git sha1 72fac04, gcc 7.4.0-1ubuntu1~16.04~ppa1 -fPIC -Os)


-- Executing script file `out.ys' --
  created $dff cell `$procdff$6115' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_WcxrXtYt_1_3' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6116' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_bc_3' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6117' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_out_mt_3' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6118' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_out_ct_3' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6119' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_Ct_1_4' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6120' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_WixrXtYt_1_4' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6121' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_Wic_4' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6122' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_bi_4' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6123' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_WfxrXtYt_1_4' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6124' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_Wfc_4' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6125' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_bf_4' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6126' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_WoxrXtYt_1_4' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6127' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_Woc_4' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6128' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_bo_4' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6129' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_WcxrXtYt_1_4' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6130' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_bc_4' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6131' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_out_mt_4' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6132' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_out_ct_4' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6133' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_Ct_1_5' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6134' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_WixrXtYt_1_5' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6135' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_Wic_5' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6136' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_bi_5' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6137' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_WfxrXtYt_1_5' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6138' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_Wfc_5' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6139' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_bf_5' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6140' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_WoxrXtYt_1_5' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6141' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_Woc_5' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6142' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_bo_5' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6143' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_WcxrXtYt_1_5' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6144' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_bc_5' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6145' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_out_mt_5' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6146' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_out_ct_5' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6147' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_Ct_1_6' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6148' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_WixrXtYt_1_6' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6149' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_Wic_6' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6150' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_bi_6' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6151' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_WfxrXtYt_1_6' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6152' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_Wfc_6' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6153' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_bf_6' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6154' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_WoxrXtYt_1_6' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6155' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_Woc_6' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6156' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_bo_6' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6157' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_WcxrXtYt_1_6' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6158' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_bc_6' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6159' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_out_mt_6' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6160' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_out_ct_6' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6161' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_Ct_1_7' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6162' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_WixrXtYt_1_7' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6163' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_Wic_7' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6164' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_bi_7' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6165' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_WfxrXtYt_1_7' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6166' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_Wfc_7' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6167' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_bf_7' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6168' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_WoxrXtYt_1_7' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6169' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_Woc_7' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6170' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_bo_7' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6171' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_WcxrXtYt_1_7' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6172' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_bc_7' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6173' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_out_mt_7' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6174' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_out_ct_7' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6175' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_Ct_1_8' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6176' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_WixrXtYt_1_8' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6177' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_Wic_8' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6178' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_bi_8' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6179' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_WfxrXtYt_1_8' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6180' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_Wfc_8' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6181' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_bf_8' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6182' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_WoxrXtYt_1_8' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6183' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_Woc_8' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6184' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_bo_8' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
