
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.10+12 (git sha1 72fac04, gcc 7.4.0-1ubuntu1~16.04~ppa1 -fPIC -Os)


-- Executing script file `out.ys' --
  created $dff cell `$procdff$8617' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_Ct_1_4' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8618' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_WixrXtYt_1_4' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8619' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_Wic_4' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8620' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_bi_4' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8621' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_WfxrXtYt_1_4' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8622' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_Wfc_4' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8623' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_bf_4' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8624' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_WoxrXtYt_1_4' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8625' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_Woc_4' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8626' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_bo_4' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8627' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_WcxrXtYt_1_4' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8628' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_bc_4' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8629' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_out_mt_4' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8630' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_out_ct_4' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8631' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_Ct_1_5' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8632' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_WixrXtYt_1_5' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8633' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_Wic_5' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8634' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_bi_5' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8635' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_WfxrXtYt_1_5' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8636' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_Wfc_5' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8637' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_bf_5' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8638' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_WoxrXtYt_1_5' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8639' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_Woc_5' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8640' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_bo_5' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8641' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_WcxrXtYt_1_5' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8642' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_bc_5' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8643' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_out_mt_5' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8644' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_out_ct_5' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8645' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_Ct_1_6' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8646' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_WixrXtYt_1_6' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8647' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_Wic_6' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8648' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_bi_6' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8649' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_WfxrXtYt_1_6' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8650' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_Wfc_6' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8651' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_bf_6' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8652' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_WoxrXtYt_1_6' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8653' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_Woc_6' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8654' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_bo_6' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8655' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_WcxrXtYt_1_6' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8656' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_bc_6' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8657' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_out_mt_6' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8658' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_out_ct_6' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8659' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_Ct_1_7' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8660' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_WixrXtYt_1_7' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8661' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_Wic_7' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8662' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_bi_7' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8663' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_WfxrXtYt_1_7' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8664' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_Wfc_7' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8665' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_bf_7' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8666' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_WoxrXtYt_1_7' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8667' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_Woc_7' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8668' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_bo_7' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8669' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_WcxrXtYt_1_7' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8670' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_bc_7' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8671' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_out_mt_7' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8672' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_out_ct_7' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8673' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_Ct_1_8' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8674' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_WixrXtYt_1_8' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8675' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_Wic_8' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8676' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_bi_8' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8677' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_WfxrXtYt_1_8' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8678' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_Wfc_8' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8679' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_bf_8' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8680' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_WoxrXtYt_1_8' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8681' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_Woc_8' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8682' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_bo_8' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8683' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_WcxrXtYt_1_8' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8684' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_bc_8' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8685' with positive edge clock.
