
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.10+12 (git sha1 72fac04, gcc 7.4.0-1ubuntu1~16.04~ppa1 -fPIC -Os)


-- Executing script file `out.ys' --
Creating register for signal `\tanh_core_18_18_10_32_1.\b_list_12' using process `\tanh_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28407$490'.
  created $dff cell `$procdff$10751' with positive edge clock.
Creating register for signal `\tanh_core_18_18_10_32_1.\k_list_13' using process `\tanh_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28407$490'.
  created $dff cell `$procdff$10752' with positive edge clock.
Creating register for signal `\tanh_core_18_18_10_32_1.\b_list_13' using process `\tanh_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28407$490'.
  created $dff cell `$procdff$10753' with positive edge clock.
Creating register for signal `\tanh_core_18_18_10_32_1.\k_list_14' using process `\tanh_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28407$490'.
  created $dff cell `$procdff$10754' with positive edge clock.
Creating register for signal `\tanh_core_18_18_10_32_1.\b_list_14' using process `\tanh_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28407$490'.
  created $dff cell `$procdff$10755' with positive edge clock.
Creating register for signal `\tanh_core_18_18_10_32_1.\k_list_15' using process `\tanh_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28407$490'.
  created $dff cell `$procdff$10756' with positive edge clock.
Creating register for signal `\tanh_core_18_18_10_32_1.\b_list_15' using process `\tanh_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28407$490'.
  created $dff cell `$procdff$10757' with positive edge clock.
Creating register for signal `\tanh_core_18_18_10_32_1.\k_list_16' using process `\tanh_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28407$490'.
  created $dff cell `$procdff$10758' with positive edge clock.
Creating register for signal `\tanh_core_18_18_10_32_1.\b_list_16' using process `\tanh_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28407$490'.
  created $dff cell `$procdff$10759' with positive edge clock.
Creating register for signal `\tanh_core_18_18_10_32_1.\k_list_17' using process `\tanh_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28407$490'.
  created $dff cell `$procdff$10760' with positive edge clock.
Creating register for signal `\tanh_core_18_18_10_32_1.\b_list_17' using process `\tanh_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28407$490'.
  created $dff cell `$procdff$10761' with positive edge clock.
Creating register for signal `\tanh_core_18_18_10_32_1.\k_list_18' using process `\tanh_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28407$490'.
  created $dff cell `$procdff$10762' with positive edge clock.
Creating register for signal `\tanh_core_18_18_10_32_1.\b_list_18' using process `\tanh_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28407$490'.
  created $dff cell `$procdff$10763' with positive edge clock.
Creating register for signal `\tanh_core_18_18_10_32_1.\k_list_19' using process `\tanh_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28407$490'.
  created $dff cell `$procdff$10764' with positive edge clock.
Creating register for signal `\tanh_core_18_18_10_32_1.\b_list_19' using process `\tanh_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28407$490'.
  created $dff cell `$procdff$10765' with positive edge clock.
Creating register for signal `\tanh_core_18_18_10_32_1.\k_list_20' using process `\tanh_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28407$490'.
  created $dff cell `$procdff$10766' with positive edge clock.
Creating register for signal `\tanh_core_18_18_10_32_1.\b_list_20' using process `\tanh_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28407$490'.
  created $dff cell `$procdff$10767' with positive edge clock.
Creating register for signal `\tanh_core_18_18_10_32_1.\k_list_21' using process `\tanh_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28407$490'.
  created $dff cell `$procdff$10768' with positive edge clock.
Creating register for signal `\tanh_core_18_18_10_32_1.\b_list_21' using process `\tanh_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28407$490'.
  created $dff cell `$procdff$10769' with positive edge clock.
Creating register for signal `\tanh_core_18_18_10_32_1.\k_list_22' using process `\tanh_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28407$490'.
  created $dff cell `$procdff$10770' with positive edge clock.
Creating register for signal `\tanh_core_18_18_10_32_1.\b_list_22' using process `\tanh_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28407$490'.
  created $dff cell `$procdff$10771' with positive edge clock.
Creating register for signal `\tanh_core_18_18_10_32_1.\k_list_23' using process `\tanh_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28407$490'.
  created $dff cell `$procdff$10772' with positive edge clock.
Creating register for signal `\tanh_core_18_18_10_32_1.\b_list_23' using process `\tanh_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28407$490'.
  created $dff cell `$procdff$10773' with positive edge clock.
Creating register for signal `\tanh_core_18_18_10_32_1.\k_list_24' using process `\tanh_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28407$490'.
  created $dff cell `$procdff$10774' with positive edge clock.
Creating register for signal `\tanh_core_18_18_10_32_1.\b_list_24' using process `\tanh_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28407$490'.
  created $dff cell `$procdff$10775' with positive edge clock.
Creating register for signal `\tanh_core_18_18_10_32_1.\k_list_25' using process `\tanh_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28407$490'.
  created $dff cell `$procdff$10776' with positive edge clock.
Creating register for signal `\tanh_core_18_18_10_32_1.\b_list_25' using process `\tanh_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28407$490'.
  created $dff cell `$procdff$10777' with positive edge clock.
Creating register for signal `\tanh_core_18_18_10_32_1.\k_list_26' using process `\tanh_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28407$490'.
  created $dff cell `$procdff$10778' with positive edge clock.
Creating register for signal `\tanh_core_18_18_10_32_1.\b_list_26' using process `\tanh_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28407$490'.
  created $dff cell `$procdff$10779' with positive edge clock.
Creating register for signal `\tanh_core_18_18_10_32_1.\k_list_27' using process `\tanh_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28407$490'.
  created $dff cell `$procdff$10780' with positive edge clock.
Creating register for signal `\tanh_core_18_18_10_32_1.\b_list_27' using process `\tanh_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28407$490'.
  created $dff cell `$procdff$10781' with positive edge clock.
Creating register for signal `\tanh_core_18_18_10_32_1.\k_list_28' using process `\tanh_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28407$490'.
  created $dff cell `$procdff$10782' with positive edge clock.
Creating register for signal `\tanh_core_18_18_10_32_1.\b_list_28' using process `\tanh_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28407$490'.
  created $dff cell `$procdff$10783' with positive edge clock.
Creating register for signal `\tanh_core_18_18_10_32_1.\k_list_29' using process `\tanh_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28407$490'.
  created $dff cell `$procdff$10784' with positive edge clock.
Creating register for signal `\tanh_core_18_18_10_32_1.\b_list_29' using process `\tanh_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28407$490'.
  created $dff cell `$procdff$10785' with positive edge clock.
Creating register for signal `\tanh_core_18_18_10_32_1.\k_list_30' using process `\tanh_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28407$490'.
  created $dff cell `$procdff$10786' with positive edge clock.
Creating register for signal `\tanh_core_18_18_10_32_1.\b_list_30' using process `\tanh_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28407$490'.
  created $dff cell `$procdff$10787' with positive edge clock.
Creating register for signal `\tanh_core_18_18_10_32_1.\k_list_31' using process `\tanh_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28407$490'.
  created $dff cell `$procdff$10788' with positive edge clock.
Creating register for signal `\tanh_core_18_18_10_32_1.\b_list_31' using process `\tanh_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28407$490'.
  created $dff cell `$procdff$10789' with positive edge clock.
Creating register for signal `\fp_rounding_unit_1_32_11.\floor' using process `\fp_rounding_unit_1_32_11.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28307$486'.
  created $dff cell `$procdff$10790' with positive edge clock.
Creating register for signal `\fp_rounding_unit_1_32_11.\ceil' using process `\fp_rounding_unit_1_32_11.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28307$486'.
  created $dff cell `$procdff$10791' with positive edge clock.
Creating register for signal `\fp_rounding_unit_1_32_11.\is_ceil' using process `\fp_rounding_unit_1_32_11.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28307$486'.
  created $dff cell `$procdff$10792' with positive edge clock.
Creating register for signal `\fp_rounding_unit_1_32_11.\floor_ceil_valid' using process `\fp_rounding_unit_1_32_11.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28307$486'.
  created $dff cell `$procdff$10793' with positive edge clock.
Creating register for signal `\fp_rounding_unit_1_32_11.\valid_reg' using process `\fp_rounding_unit_1_32_11.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28307$486'.
  created $dff cell `$procdff$10794' with positive edge clock.
Creating register for signal `\fp_rounding_unit_1_32_11.\out_reg' using process `\fp_rounding_unit_1_32_11.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28307$486'.
  created $dff cell `$procdff$10795' with positive edge clock.
Creating register for signal `\dsp_signed_mac_18_13_23_32.\input_valid' using process `\dsp_signed_mac_18_13_23_32.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28267$484'.
  created $dff cell `$procdff$10796' with positive edge clock.
Creating register for signal `\dsp_signed_mac_18_13_23_32.\result_valid' using process `\dsp_signed_mac_18_13_23_32.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28267$484'.
  created $dff cell `$procdff$10797' with positive edge clock.
Creating register for signal `\dsp_signed_mac_18_13_23_32.\output_valid' using process `\dsp_signed_mac_18_13_23_32.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28267$484'.
  created $dff cell `$procdff$10798' with positive edge clock.
Creating register for signal `\dsp_signed_mac_18_13_23_32.\reg_ax' using process `\dsp_signed_mac_18_13_23_32.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28251$481'.
  created $dff cell `$procdff$10799' with positive edge clock.
Creating register for signal `\dsp_signed_mac_18_13_23_32.\reg_ay' using process `\dsp_signed_mac_18_13_23_32.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28251$481'.
  created $dff cell `$procdff$10800' with positive edge clock.
Creating register for signal `\dsp_signed_mac_18_13_23_32.\reg_az' using process `\dsp_signed_mac_18_13_23_32.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28251$481'.
  created $dff cell `$procdff$10801' with positive edge clock.
Creating register for signal `\dsp_signed_mac_18_13_23_32.\reg_res' using process `\dsp_signed_mac_18_13_23_32.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28251$481'.
  created $dff cell `$procdff$10802' with positive edge clock.
Creating register for signal `\abs_unit_18.\valid_reg' using process `\abs_unit_18.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28222$480'.
  created $dff cell `$procdff$10803' with positive edge clock.
Creating register for signal `\abs_unit_18.\out_reg' using process `\abs_unit_18.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28222$480'.
  created $dff cell `$procdff$10804' with positive edge clock.
Creating register for signal `\sigmoid_core_18_18_10_32_1.\x' using process `\sigmoid_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28177$474'.
  created $dff cell `$procdff$10805' with positive edge clock.
Creating register for signal `\sigmoid_core_18_18_10_32_1.\y' using process `\sigmoid_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28177$474'.
  created $dff cell `$procdff$10806' with positive edge clock.
Creating register for signal `\sigmoid_core_18_18_10_32_1.\valid_x' using process `\sigmoid_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28177$474'.
  created $dff cell `$procdff$10807' with positive edge clock.
Creating register for signal `\sigmoid_core_18_18_10_32_1.\valid_y' using process `\sigmoid_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28177$474'.
  created $dff cell `$procdff$10808' with positive edge clock.
Creating register for signal `\sigmoid_core_18_18_10_32_1.\is_x_negative' using process `\sigmoid_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28177$474'.
  created $dff cell `$procdff$10809' with positive edge clock.
Creating register for signal `\sigmoid_core_18_18_10_32_1.\k_list_0' using process `\sigmoid_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:27930$434'.
  created $dff cell `$procdff$10810' with positive edge clock.
Creating register for signal `\sigmoid_core_18_18_10_32_1.\b_list_0' using process `\sigmoid_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:27930$434'.
  created $dff cell `$procdff$10811' with positive edge clock.
Creating register for signal `\sigmoid_core_18_18_10_32_1.\k_list_1' using process `\sigmoid_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:27930$434'.
  created $dff cell `$procdff$10812' with positive edge clock.
Creating register for signal `\sigmoid_core_18_18_10_32_1.\b_list_1' using process `\sigmoid_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:27930$434'.
  created $dff cell `$procdff$10813' with positive edge clock.
